@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA671	LN:41319	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:810432911fa25143059f01aad41c3e9e	SP:Danio_rerio
@SQ	SN:Zv9_NA672	LN:248473	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3094e307eace34fe6f5b97b8619a04b7	SP:Danio_rerio
@SQ	SN:Zv9_NA673	LN:14614	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3dfb234c8e0066013e25849611e20100	SP:Danio_rerio
@SQ	SN:Zv9_NA674	LN:14586	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:db98577638996cf638d969fb7df35671	SP:Danio_rerio
@SQ	SN:Zv9_NA675	LN:312116	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b50a950c9b0a98181be15b64b1b3b85f	SP:Danio_rerio
@SQ	SN:Zv9_NA676	LN:21894	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:932b273fa1542a7c76f6ede692e9b09e	SP:Danio_rerio
@SQ	SN:Zv9_NA677	LN:59211	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:74e760b932c087f1c5a4456198868eb0	SP:Danio_rerio
@SQ	SN:Zv9_NA678	LN:61693	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cfc7400e12ad22f6705d823079dcb9d0	SP:Danio_rerio
@SQ	SN:Zv9_NA679	LN:25813	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e92c2f9f449d3d0d344e8896ac3533c2	SP:Danio_rerio
@SQ	SN:Zv9_NA68	LN:70538	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d38422c3430c633bfe3c0e699cc889cf	SP:Danio_rerio
@SQ	SN:Zv9_NA680	LN:17332	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:56e17de7f50c95da25a0ae2d3b1cd4fe	SP:Danio_rerio
@SQ	SN:Zv9_NA681	LN:103999	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:431fa2260a6a13a5cb26166a1faed5b6	SP:Danio_rerio
@SQ	SN:Zv9_NA682	LN:7348	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:deea0fe040ded6987cd8ec854b0c8717	SP:Danio_rerio
@SQ	SN:Zv9_NA683	LN:123701	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:96342bb3e678465dc2df43dd225a6a39	SP:Danio_rerio
@SQ	SN:Zv9_NA684	LN:6489	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c2b3318317ff62a58b5296849d21083e	SP:Danio_rerio
@SQ	SN:Zv9_NA685	LN:17582	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c4a192d3c11813ab3dc815c16a636f02	SP:Danio_rerio
@SQ	SN:Zv9_NA686	LN:26739	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:13eea40b0b8e4a23ff6360adbee6e3ac	SP:Danio_rerio
@SQ	SN:Zv9_NA687	LN:11552	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ca7de35b444050ded8f5aa2a659504e1	SP:Danio_rerio
@SQ	SN:Zv9_NA688	LN:31617	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:945cf0d96df023ba37b63d753c828de7	SP:Danio_rerio
@SQ	SN:Zv9_NA689	LN:35575	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b4ce7d8b6a5ca0070bc8e28857feddf3	SP:Danio_rerio
@SQ	SN:Zv9_NA69	LN:27326	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:98e3691466eff74d1e7cae0c3ab0cdcf	SP:Danio_rerio
@SQ	SN:Zv9_NA690	LN:10411	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4298ef666f085d55d6aeb85f470c8375	SP:Danio_rerio
@SQ	SN:Zv9_NA691	LN:10108	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:37d804bbacf65cdd0ffbcf474142b876	SP:Danio_rerio
@SQ	SN:Zv9_NA692	LN:28160	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d39c6542d3db9170b09c3403bccd6254	SP:Danio_rerio
@SQ	SN:Zv9_NA693	LN:21062	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f8d82ecdbfa458c4bc2aad29dc8f14c6	SP:Danio_rerio
@SQ	SN:Zv9_NA694	LN:46188	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e07b499ea76cad997d3dc2bd53d77da4	SP:Danio_rerio
@SQ	SN:Zv9_NA695	LN:55642	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:25f5b618e7089ee662e3560e2b1b52d4	SP:Danio_rerio
@SQ	SN:Zv9_NA696	LN:11840	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0c50f32a0f3a9f2e986ab2ac5010b5c8	SP:Danio_rerio
@SQ	SN:Zv9_NA697	LN:19866	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:49906df96f32cc23956e09e136aef159	SP:Danio_rerio
@SQ	SN:Zv9_NA698	LN:90382	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:af1af8f8d1ff5bf4d1b0a47b435ca2c2	SP:Danio_rerio
@SQ	SN:Zv9_NA699	LN:12094	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:38bb0e2ee322c1d49db05b1b860e84a1	SP:Danio_rerio
@SQ	SN:Zv9_NA7	LN:5401	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c866c9a1655c98154c5d666a08b3b4fd	SP:Danio_rerio
@SQ	SN:Zv9_NA70	LN:29907	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dad20156b41bb0be6223a3163ea73e16	SP:Danio_rerio
@SQ	SN:Zv9_NA700	LN:14191	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6a0a9b478d1b70bd10fd875eb7dd14a2	SP:Danio_rerio
@SQ	SN:Zv9_NA701	LN:14213	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d3b37f16f5aa42f7a30677128e62de77	SP:Danio_rerio
@SQ	SN:Zv9_NA702	LN:26814	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:117b3e42eef350b2ff279e41f860980b	SP:Danio_rerio
@SQ	SN:Zv9_NA703	LN:13237	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ff7d17d02b3aa11d51bcfeedeb2585cd	SP:Danio_rerio
@SQ	SN:Zv9_NA704	LN:38183	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f7172898d8a1cecfdf14a03262fed3f0	SP:Danio_rerio
@SQ	SN:Zv9_NA705	LN:5946	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b2c61ca3673de053720e61afa5e0b9c7	SP:Danio_rerio
@SQ	SN:Zv9_NA706	LN:56151	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e3a494026ed5ffd31eac866cad797990	SP:Danio_rerio
@SQ	SN:Zv9_NA707	LN:14003	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aab1a5e6b40e4b20a1ae7bde7ca27967	SP:Danio_rerio
@SQ	SN:Zv9_NA708	LN:19391	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a40d7e559117f1abb4f088c297797f18	SP:Danio_rerio
@SQ	SN:Zv9_NA709	LN:21577	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:22ba870d619d15ae58070e2b0a758579	SP:Danio_rerio
@SQ	SN:Zv9_NA71	LN:15078	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ae71475776106e6975c7db3c959f9ea5	SP:Danio_rerio
@SQ	SN:Zv9_NA710	LN:49935	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0dd8ff4745d66fd1c9af2b0fdcc07e25	SP:Danio_rerio
@SQ	SN:Zv9_NA711	LN:16171	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:92235632cd78d6a64f18ccd3bb7603f6	SP:Danio_rerio
@SQ	SN:Zv9_NA712	LN:2434	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9a083954bdc68e294cb19c3feadde261	SP:Danio_rerio
@SQ	SN:Zv9_NA713	LN:11974	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2aeab1ad3949ff36fc3328a300e72018	SP:Danio_rerio
@SQ	SN:Zv9_NA714	LN:35226	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5345f924f654c8741ade255e83582d43	SP:Danio_rerio
@SQ	SN:Zv9_NA715	LN:20896	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:02382a3b95f505839043966309e25fff	SP:Danio_rerio
@SQ	SN:Zv9_NA716	LN:12245	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:30a77718e4b67700186467811cd9e32a	SP:Danio_rerio
@SQ	SN:Zv9_NA717	LN:19004	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0d5fd22997a4f8f9444a16fb0d75392a	SP:Danio_rerio
@SQ	SN:Zv9_NA718	LN:15513	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:591517af97e235dbab595fb0b5f5042b	SP:Danio_rerio
@SQ	SN:Zv9_NA719	LN:20460	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b180053ab07a7dc66172f118822bbad9	SP:Danio_rerio
@SQ	SN:Zv9_NA72	LN:13297	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bf5247356c3352281ef60e0bf08e6472	SP:Danio_rerio
@SQ	SN:Zv9_NA720	LN:10750	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:88bfcff76aad0b32aea6482dec2d940e	SP:Danio_rerio
@SQ	SN:Zv9_NA721	LN:47384	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:258f29e99af0fa65693e76e949ffb5c2	SP:Danio_rerio
@SQ	SN:Zv9_NA722	LN:221151	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3c60e5c49407897be032c5ea1acd7759	SP:Danio_rerio
@SQ	SN:Zv9_NA723	LN:20880	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e0ff5d5f2d63ea3d26c1ea01a6555d70	SP:Danio_rerio
@SQ	SN:Zv9_NA724	LN:13138	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f7cef4f2581e7c9367debb316eb3acd8	SP:Danio_rerio
@SQ	SN:Zv9_NA725	LN:7299	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4abd36930f64e8a739040c14ee65db0a	SP:Danio_rerio
@SQ	SN:Zv9_NA726	LN:44130	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1885ef3ac65c795db3123cd23e8dd84e	SP:Danio_rerio
@SQ	SN:Zv9_NA727	LN:50218	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:12e9521c6b6aabf6b1db4e0309c1a9ad	SP:Danio_rerio
@SQ	SN:Zv9_NA728	LN:13249	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:719617d3b244755133a8a0783ba4b545	SP:Danio_rerio
@SQ	SN:Zv9_NA729	LN:17661	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4686230a9151ac24184016bb22274cfc	SP:Danio_rerio
@SQ	SN:Zv9_NA73	LN:25381	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e34bb431568b21e1fa786cc930bd22f5	SP:Danio_rerio
@SQ	SN:Zv9_NA730	LN:17908	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:07e8c67f77ae3f704b6c058e1adc598e	SP:Danio_rerio
@SQ	SN:Zv9_NA731	LN:27568	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cd86d669c65f23b423442545867b9697	SP:Danio_rerio
@SQ	SN:Zv9_NA732	LN:190002	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:12a2546c7907914982cb7d940b3b37a8	SP:Danio_rerio
@SQ	SN:Zv9_NA733	LN:12119	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0ecdd1be19f5d9c4da0c2009080d816c	SP:Danio_rerio
@SQ	SN:Zv9_NA734	LN:10141	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0b583c0d4b97f40271e9cf7b2fb6b2bb	SP:Danio_rerio
@SQ	SN:Zv9_NA735	LN:175146	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:206ff0ea06136a3c43a31de2c33e794a	SP:Danio_rerio
@SQ	SN:Zv9_NA736	LN:31752	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2bd7d53dc1a90a50608586c6f4e937e7	SP:Danio_rerio
@SQ	SN:Zv9_NA737	LN:23246	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:882182cf67e2243ca7c974bf3d24364f	SP:Danio_rerio
@SQ	SN:Zv9_NA738	LN:17517	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d1affa56a096333d334d27aad83129bc	SP:Danio_rerio
@SQ	SN:Zv9_NA739	LN:12323	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e955d1f359364646915ec3b72399e46c	SP:Danio_rerio
@SQ	SN:Zv9_NA74	LN:24343	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cd047ca6537c127394482ff99791835a	SP:Danio_rerio
@SQ	SN:Zv9_NA740	LN:12167	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7f9041656a36aa3e5936aa04bb51c08a	SP:Danio_rerio
@SQ	SN:Zv9_NA741	LN:45335	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:399d380389419fb9806541093b769c5a	SP:Danio_rerio
@SQ	SN:Zv9_NA742	LN:42001	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d339d5686e000615636d6e627e5d7798	SP:Danio_rerio
@SQ	SN:Zv9_NA743	LN:21448	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fb81b4c1de2d19982db6d44d408b8065	SP:Danio_rerio
@SQ	SN:Zv9_NA744	LN:12932	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bca9f42ceb8274ce86e67e6c9e01c08f	SP:Danio_rerio
@SQ	SN:Zv9_NA745	LN:1198	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:399c283786f18dc3e97ee28801bfbb10	SP:Danio_rerio
@SQ	SN:Zv9_NA746	LN:10479	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:394cca698a90b277eb9b135f712ad27e	SP:Danio_rerio
@SQ	SN:Zv9_NA747	LN:17546	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:907441cb01af573766c0edeea9666425	SP:Danio_rerio
@SQ	SN:Zv9_NA748	LN:37420	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:60d2512aaad43b47cc03a13ddc1e63c3	SP:Danio_rerio
@SQ	SN:Zv9_NA749	LN:21692	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a2af8a37743501021ac0cc2d3e3d8c79	SP:Danio_rerio
@SQ	SN:Zv9_NA75	LN:21196	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:355c806d2442992274a2036310968c44	SP:Danio_rerio
@SQ	SN:Zv9_NA750	LN:6274	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1f9ae4529bf2244ea6a9342950d56be8	SP:Danio_rerio
@SQ	SN:Zv9_NA751	LN:9435	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9794e0a51114d4ddf647cbbefb8365a0	SP:Danio_rerio
@SQ	SN:Zv9_NA752	LN:9251	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:eed3f599c481aa1771ea9c16734e1470	SP:Danio_rerio
@SQ	SN:Zv9_NA753	LN:21302	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b6ccbd55c06aaf04266c9145b229185e	SP:Danio_rerio
@SQ	SN:Zv9_NA754	LN:9286	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:225775d5e6427bed389810a22505db26	SP:Danio_rerio
@SQ	SN:Zv9_NA755	LN:12115	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:80d932c2b9202157679b02440a20c4d1	SP:Danio_rerio
@SQ	SN:Zv9_NA756	LN:26580	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d4e2e2ffeeb42c2875f116c30740483f	SP:Danio_rerio
@SQ	SN:Zv9_NA757	LN:6941	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cf52aacf205171330e11b5fa02d9d985	SP:Danio_rerio
@SQ	SN:Zv9_NA758	LN:22875	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e1f067dc06b1bb5f390d7874361f93cc	SP:Danio_rerio
@SQ	SN:Zv9_NA759	LN:17709	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6c1aea32bdae43dc81066845f8a6b923	SP:Danio_rerio
@SQ	SN:Zv9_NA76	LN:10220	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e48d137cf1ff1037bd62c3276307677f	SP:Danio_rerio
@SQ	SN:Zv9_NA760	LN:20464	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:67570e655b37c787a70bb65e941c3de9	SP:Danio_rerio
@SQ	SN:Zv9_NA761	LN:49566	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ab81145cbcfe1ec1e4104a2893530fe9	SP:Danio_rerio
@SQ	SN:Zv9_NA762	LN:24359	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:906c97978f463ce959caf8de716cd80a	SP:Danio_rerio
@SQ	SN:Zv9_NA763	LN:16505	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fbe76f40f9b3c0e7d1db97b9661e03d4	SP:Danio_rerio
@SQ	SN:Zv9_NA764	LN:10130	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6f6a209c670c3865e56d2b00c235a92c	SP:Danio_rerio
@SQ	SN:Zv9_NA765	LN:28871	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:39a7c47fbdf928af6a5f20b911378661	SP:Danio_rerio
@SQ	SN:Zv9_NA766	LN:26604	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e9d5db3e92b00b54f2f67dc59ed36e7b	SP:Danio_rerio
@SQ	SN:Zv9_NA767	LN:18499	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:96f14e238d7ea156d3b122f0ac80ffa0	SP:Danio_rerio
@SQ	SN:Zv9_NA768	LN:11084	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4d64a99f75d85d510194aaea4219a97c	SP:Danio_rerio
@SQ	SN:Zv9_NA769	LN:36129	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dea5fdb400d7fc0712ebfaa23a60bf04	SP:Danio_rerio
@SQ	SN:Zv9_NA77	LN:24494	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:29eeb455289ef81b9ab3d9ca2162d2fd	SP:Danio_rerio
@SQ	SN:Zv9_NA770	LN:13719	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:93266e488437c5c01e49082ad81c9987	SP:Danio_rerio
@SQ	SN:Zv9_NA771	LN:103698	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8b0f622d3692c04feb2646288fc2b376	SP:Danio_rerio
@SQ	SN:Zv9_NA772	LN:32349	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:df188e48a99b1fb1db05eba8dfc88524	SP:Danio_rerio
@SQ	SN:Zv9_NA773	LN:12355	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:24f004755ed65d7b2848c57a2bcc2838	SP:Danio_rerio
@SQ	SN:Zv9_NA774	LN:55488	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3e5f6077407b380b3c23536db302c145	SP:Danio_rerio
@SQ	SN:Zv9_NA775	LN:34402	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:06af5a96146a76372f765288c9ec7f92	SP:Danio_rerio
@SQ	SN:Zv9_NA776	LN:12396	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c4a41e59e999c8293805e1bbf3b6f893	SP:Danio_rerio
